Energy(ev),  Intensity
 0.00 , 209
 1.00 , 1528
 2.00 , 80312
 3.00 , 260923
 4.00 , 211351
 5.00 , 351502
 6.00 , 346486
 7.00 , 330385
 8.00 , 313816
 9.00 , 295015
 10.00 , 277727
 11.00 , 262879
 12.00 , 248736
 13.00 , 233839
 14.00 , 223496
 15.00 , 215307
 16.00 , 206158
 17.00 , 196408
 18.00 , 187006
 19.00 , 179300
 20.00 , 174611
 21.00 , 171070
 22.00 , 168533
 23.00 , 166701
 24.00 , 165182
 25.00 , 162555
 26.00 , 158887
 27.00 , 154516
 28.00 , 150147
 29.00 , 145866
 30.00 , 141850
 31.00 , 138361
 32.00 , 135275
 33.00 , 132373
 34.00 , 129733
 35.00 , 127285
 36.00 , 125036
 37.00 , 122682
 38.00 , 120029
 39.00 , 117048
 40.00 , 114027
 41.00 , 111187
 42.00 , 108520
 43.00 , 106101
 44.00 , 103777
 45.00 , 101316
 46.00 , 98758
 47.00 , 95858
 48.00 , 92922
 49.00 , 89851
 50.00 , 86984
 51.00 , 84390
 52.00 , 81793
 53.00 , 79563
 54.00 , 77739
 55.00 , 76073
 56.00 , 74677
 57.00 , 73468
 58.00 , 72415
 59.00 , 71332
 60.00 , 70274
 61.00 , 69162
 62.00 , 67919
 63.00 , 66762
 64.00 , 65599
 65.00 , 64504
 66.00 , 63470
 67.00 , 62617
 68.00 , 61648
 69.00 , 60819
 70.00 , 60064
 71.00 , 59281
 72.00 , 58465
 73.00 , 57748
 74.00 , 56931
 75.00 , 56013
 76.00 , 55207
 77.00 , 54134
 78.00 , 52975
 79.00 , 51660
 80.00 , 50564
 81.00 , 49383
 82.00 , 48395
 83.00 , 47462
 84.00 , 46594
 85.00 , 45657
 86.00 , 44925
 87.00 , 44260
 88.00 , 43583
 89.00 , 42946
 90.00 , 42419
 91.00 , 41938
 92.00 , 41517
 93.00 , 41039
 94.00 , 40689
 95.00 , 40437
 96.00 , 40115
 97.00 , 39872
 98.00 , 39573
 99.00 , 39293
 100.00 , 39108
 101.00 , 38923
 102.00 , 38665
 103.00 , 38558
 104.00 , 38358
 105.00 , 38246
 106.00 , 38081
 107.00 , 38000
 108.00 , 37948
 109.00 , 37897
 110.00 , 37842
 111.00 , 37758
 112.00 , 37763
 113.00 , 37813
 114.00 , 37786
 115.00 , 37829
 116.00 , 37835
 117.00 , 37829
 118.00 , 37891
 119.00 , 37986
 120.00 , 38039
 121.00 , 38067
 122.00 , 38212
 123.00 , 38283
 124.00 , 38305
 125.00 , 38345
 126.00 , 38439
 127.00 , 38473
 128.00 , 38508
 129.00 , 38549
 130.00 , 38600
 131.00 , 38548
 132.00 , 38564
 133.00 , 38533
 134.00 , 38531
 135.00 , 38522
 136.00 , 38506
 137.00 , 38466
 138.00 , 38501
 139.00 , 38436
 140.00 , 38372
 141.00 , 38455
 142.00 , 38467
 143.00 , 38511
 144.00 , 38561
 145.00 , 38650
 146.00 , 38667
 147.00 , 38755
 148.00 , 38924
 149.00 , 39087
 150.00 , 39143
 151.00 , 39216
 152.00 , 39307
 153.00 , 39456
 154.00 , 39442
 155.00 , 39519
 156.00 , 39580
 157.00 , 39722
 158.00 , 39740
 159.00 , 39791
 160.00 , 39882
 161.00 , 39885
 162.00 , 39957
 163.00 , 40006
 164.00 , 40043
 165.00 , 40004
 166.00 , 40071
 167.00 , 40109
 168.00 , 40166
 169.00 , 40293
 170.00 , 40335
 171.00 , 40391
 172.00 , 40541
 173.00 , 40651
 174.00 , 40761
 175.00 , 40988
 176.00 , 40923
 177.00 , 40997
 178.00 , 41198
 179.00 , 41307
 180.00 , 41513
 181.00 , 41598
 182.00 , 41667
 183.00 , 41768
 184.00 , 41961
 185.00 , 41952
 186.00 , 42133
 187.00 , 42224
 188.00 , 42295
 189.00 , 42562
 190.00 , 42564
 191.00 , 42517
 192.00 , 42537
 193.00 , 42481
 194.00 , 42392
 195.00 , 42458
 196.00 , 42475
 197.00 , 42499
 198.00 , 42480
 199.00 , 42471
 200.00 , 42524
 201.00 , 42564
 202.00 , 42593
 203.00 , 42580
 204.00 , 42563
 205.00 , 42566
 206.00 , 42594
 207.00 , 42673
 208.00 , 42721
 209.00 , 42807
 210.00 , 42960
 211.00 , 43160
 212.00 , 43204
 213.00 , 43398
 214.00 , 43530
 215.00 , 43594
 216.00 , 43590
 217.00 , 43554
 218.00 , 43595
 219.00 , 43612
 220.00 , 43774
 221.00 , 43865
 222.00 , 44043
 223.00 , 44151
 224.00 , 44208
 225.00 , 44338
 226.00 , 44502
 227.00 , 44607
 228.00 , 44686
 229.00 , 44889
 230.00 , 44973
 231.00 , 45080
 232.00 , 45270
 233.00 , 45230
 234.00 , 45425
 235.00 , 45498
 236.00 , 45682
 237.00 , 45638
 238.00 , 45683
 239.00 , 45758
 240.00 , 45810
 241.00 , 45857
 242.00 , 45920
 243.00 , 46025
 244.00 , 46106
 245.00 , 46222
 246.00 , 46298
 247.00 , 46537
 248.00 , 46696
 249.00 , 46880
 250.00 , 47181
 251.00 , 47508
 252.00 , 47758
 253.00 , 48101
 254.00 , 48503
 255.00 , 49064
 256.00 , 49370
 257.00 , 49582
 258.00 , 49514
 259.00 , 49245
 260.00 , 48828
 261.00 , 48481
 262.00 , 48084
 263.00 , 47761
 264.00 , 47387
 265.00 , 46880
 266.00 , 46454
 267.00 , 46122
 268.00 , 45973
 269.00 , 45943
 270.00 , 45907
 271.00 , 46038
 272.00 , 46251
 273.00 , 46410
 274.00 , 46633
 275.00 , 46875
 276.00 , 47125
 277.00 , 47470
 278.00 , 47903
 279.00 , 48340
 280.00 , 48824
 281.00 , 49307
 282.00 , 49931
 283.00 , 50453
 284.00 , 51107
 285.00 , 51749
 286.00 , 52276
 287.00 , 52666
 288.00 , 53046
 289.00 , 53267
 290.00 , 53433
 291.00 , 53630
 292.00 , 53691
 293.00 , 53586
 294.00 , 53336
 295.00 , 53174
 296.00 , 52975
 297.00 , 52592
 298.00 , 52127
 299.00 , 51235
 300.00 , 50074
 301.00 , 49008
 302.00 , 48030
 303.00 , 46818
 304.00 , 45659
 305.00 , 44646
 306.00 , 43712
 307.00 , 42950
 308.00 , 42350
 309.00 , 41890
 310.00 , 41561
 311.00 , 41263
 312.00 , 41011
 313.00 , 40947
 314.00 , 40922
 315.00 , 40833
 316.00 , 40808
 317.00 , 40892
 318.00 , 40900
 319.00 , 40978
 320.00 , 41110
 321.00 , 41188
 322.00 , 41381
 323.00 , 41476
 324.00 , 41627
 325.00 , 41816
 326.00 , 41926
 327.00 , 42095
 328.00 , 42246
 329.00 , 42431
 330.00 , 42748
 331.00 , 42974
 332.00 , 43132
 333.00 , 43464
 334.00 , 43736
 335.00 , 44247
 336.00 , 44716
 337.00 , 45353
 338.00 , 46161
 339.00 , 46954
 340.00 , 48134
 341.00 , 49337
 342.00 , 50667
 343.00 , 52594
 344.00 , 55537
 345.00 , 58888
 346.00 , 62379
 347.00 , 69739
 348.00 , 80134
 349.00 , 82322
 350.00 , 76529
 351.00 , 68478
 352.00 , 63069
 353.00 , 64010
 354.00 , 67800
 355.00 , 63462
 356.00 , 53153
 357.00 , 45044
 358.00 , 41227
 359.00 , 39247
 360.00 , 37730
 361.00 , 36433
 362.00 , 35329
 363.00 , 34642
 364.00 , 34174
 365.00 , 33845
 366.00 , 33536
 367.00 , 33219
 368.00 , 33056
 369.00 , 32956
 370.00 , 32895
 371.00 , 32634
 372.00 , 32501
 373.00 , 32457
 374.00 , 32414
 375.00 , 32399
 376.00 , 32419
 377.00 , 32377
 378.00 , 32379
 379.00 , 32297
 380.00 , 32271
 381.00 , 32204
 382.00 , 32257
 383.00 , 32292
 384.00 , 32305
 385.00 , 32353
 386.00 , 32351
 387.00 , 32288
 388.00 , 32280
 389.00 , 32331
 390.00 , 32428
 391.00 , 32335
 392.00 , 32403
 393.00 , 32405
 394.00 , 32442
 395.00 , 32438
 396.00 , 32487
 397.00 , 32439
 398.00 , 32587
 399.00 , 32564
 400.00 , 32586
 401.00 , 32592
 402.00 , 32596
 403.00 , 32631
 404.00 , 32700
 405.00 , 32736
 406.00 , 32773
 407.00 , 32756
 408.00 , 32727
 409.00 , 32795
 410.00 , 32804
 411.00 , 32857
 412.00 , 32801
 413.00 , 32778
 414.00 , 32869
 415.00 , 32917
 416.00 , 32966
 417.00 , 32958
 418.00 , 32976
 419.00 , 33040
 420.00 , 33112
 421.00 , 33140
 422.00 , 33087
 423.00 , 33130
 424.00 , 33168
 425.00 , 33178
 426.00 , 33257
 427.00 , 33243
 428.00 , 33288
 429.00 , 33369
 430.00 , 33397
 431.00 , 33410
 432.00 , 33505
 433.00 , 33494
 434.00 , 33534
 435.00 , 33543
 436.00 , 33544
 437.00 , 33561
 438.00 , 33517
 439.00 , 33643
 440.00 , 33646
 441.00 , 33674
 442.00 , 33702
 443.00 , 33736
 444.00 , 33711
 445.00 , 33793
 446.00 , 33757
 447.00 , 33732
 448.00 , 33771
 449.00 , 33805
 450.00 , 33770
 451.00 , 33816
 452.00 , 33793
 453.00 , 33788
 454.00 , 33845
 455.00 , 33884
 456.00 , 33879
 457.00 , 33923
 458.00 , 33926
 459.00 , 33939
 460.00 , 33927
 461.00 , 33932
 462.00 , 34023
 463.00 , 34025
 464.00 , 34048
 465.00 , 34030
 466.00 , 34062
 467.00 , 34148
 468.00 , 34174
 469.00 , 34136
 470.00 , 34171
 471.00 , 34211
 472.00 , 34203
 473.00 , 34234
 474.00 , 34265
 475.00 , 34276
 476.00 , 34289
 477.00 , 34295
 478.00 , 34378
 479.00 , 34475
 480.00 , 34510
 481.00 , 34441
 482.00 , 34466
 483.00 , 34508
 484.00 , 34575
 485.00 , 34601
 486.00 , 34629
 487.00 , 34688
 488.00 , 34656
 489.00 , 34755
 490.00 , 34795
 491.00 , 34821
 492.00 , 34843
 493.00 , 34877
 494.00 , 34919
 495.00 , 34888
 496.00 , 34996
 497.00 , 34979
 498.00 , 35044
 499.00 , 35015
 500.00 , 35050
 501.00 , 35075
 502.00 , 35085
 503.00 , 34957
 504.00 , 34995
 505.00 , 34981
 506.00 , 34944
 507.00 , 34905
 508.00 , 34955
 509.00 , 34940
 510.00 , 34936
 511.00 , 34878
 512.00 , 34915
 513.00 , 34932
 514.00 , 34907
 515.00 , 34942
 516.00 , 35013
 517.00 , 35011
 518.00 , 35036
 519.00 , 35018
 520.00 , 35029
 521.00 , 35006
 522.00 , 35141
 523.00 , 35173
 524.00 , 35109
 525.00 , 35118
 526.00 , 35140
 527.00 , 35177
 528.00 , 35110
 529.00 , 35150
 530.00 , 35157
 531.00 , 35103
 532.00 , 35117
 533.00 , 35162
 534.00 , 35153
 535.00 , 35139
 536.00 , 35212
 537.00 , 35147
 538.00 , 35200
 539.00 , 35176
 540.00 , 35261
 541.00 , 35212
 542.00 , 35320
 543.00 , 35256
 544.00 , 35283
 545.00 , 35363
 546.00 , 35360
 547.00 , 35408
 548.00 , 35377
 549.00 , 35388
 550.00 , 35473
 551.00 , 35496
 552.00 , 35565
 553.00 , 35572
 554.00 , 35502
 555.00 , 35588
 556.00 , 35546
 557.00 , 35610
 558.00 , 35616
 559.00 , 35686
 560.00 , 35636
 561.00 , 35650
 562.00 , 35684
 563.00 , 35664
 564.00 , 35709
 565.00 , 35688
 566.00 , 35692
 567.00 , 35718
 568.00 , 35748
 569.00 , 35819
 570.00 , 35869
 571.00 , 35840
 572.00 , 35904
 573.00 , 35897
 574.00 , 35878
 575.00 , 35898
 576.00 , 35990
 577.00 , 35926
 578.00 , 36043
 579.00 , 36078
 580.00 , 36018
 581.00 , 36100
 582.00 , 36231
 583.00 , 36200
 584.00 , 36147
 585.00 , 36240
 586.00 , 36185
 587.00 , 36229
 588.00 , 36254
 589.00 , 36271
 590.00 , 36275
 591.00 , 36348
 592.00 , 36368
 593.00 , 36415
 594.00 , 36376
 595.00 , 36356
 596.00 , 36399
 597.00 , 36499
 598.00 , 36505
 599.00 , 36477
 600.00 , 36455
 601.00 , 36540
 602.00 , 36559
 603.00 , 36607
 604.00 , 36647
 605.00 , 36624
 606.00 , 36681
 607.00 , 36695
 608.00 , 36755
 609.00 , 36742
 610.00 , 36781
 611.00 , 36801
 612.00 , 36707
 613.00 , 36782
 614.00 , 36768
 615.00 , 36796
 616.00 , 36857
 617.00 , 36882
 618.00 , 36850
 619.00 , 36894
 620.00 , 36924
 621.00 , 36963
 622.00 , 36972
 623.00 , 37023
 624.00 , 37009
 625.00 , 37095
 626.00 , 37106
 627.00 , 37139
 628.00 , 37126
 629.00 , 37207
 630.00 , 37157
 631.00 , 37166
 632.00 , 37235
 633.00 , 37224
 634.00 , 37266
 635.00 , 37334
 636.00 , 37335
 637.00 , 37317
 638.00 , 37311
 639.00 , 37388
 640.00 , 37405
 641.00 , 37404
 642.00 , 37482
 643.00 , 37385
 644.00 , 37506
 645.00 , 37532
 646.00 , 37626
 647.00 , 37647
 648.00 , 37626
 649.00 , 37601
 650.00 , 37631
 651.00 , 37707
 652.00 , 37654
 653.00 , 37702
 654.00 , 37714
 655.00 , 37721
 656.00 , 37753
 657.00 , 37794
 658.00 , 37831
 659.00 , 37845
 660.00 , 37826
 661.00 , 37926
 662.00 , 37912
 663.00 , 37945
 664.00 , 37936
 665.00 , 37989
 666.00 , 37975
 667.00 , 38015
 668.00 , 38095
 669.00 , 38180
 670.00 , 38137
 671.00 , 38124
 672.00 , 38140
 673.00 , 38186
 674.00 , 38163
 675.00 , 38208
 676.00 , 38223
 677.00 , 38254
 678.00 , 38261
 679.00 , 38303
 680.00 , 38316
 681.00 , 38348
 682.00 , 38392
 683.00 , 38395
 684.00 , 38402
 685.00 , 38460
 686.00 , 38517
 687.00 , 38430
 688.00 , 38516
 689.00 , 38556
 690.00 , 38532
 691.00 , 38509
 692.00 , 38599
 693.00 , 38593
 694.00 , 38640
 695.00 , 38731
 696.00 , 38744
 697.00 , 38706
 698.00 , 38753
 699.00 , 38816
 700.00 , 38760
 701.00 , 38805
 702.00 , 38857
 703.00 , 38822
 704.00 , 38813
 705.00 , 38845
 706.00 , 38881
 707.00 , 38923
 708.00 , 38964
 709.00 , 38964
 710.00 , 39033
 711.00 , 39026
 712.00 , 39075
 713.00 , 39114
 714.00 , 39109
 715.00 , 39077
 716.00 , 39084
 717.00 , 39111
 718.00 , 39231
 719.00 , 39194
 720.00 , 39191
 721.00 , 39232
 722.00 , 39292
 723.00 , 39284
 724.00 , 39345
 725.00 , 39327
 726.00 , 39324
 727.00 , 39356
 728.00 , 39417
 729.00 , 39381
 730.00 , 39445
 731.00 , 39452
 732.00 , 39447
 733.00 , 39504
 734.00 , 39506
 735.00 , 39610
 736.00 , 39629
 737.00 , 39659
 738.00 , 39628
 739.00 , 39707
 740.00 , 39764
 741.00 , 39750
 742.00 , 39733
 743.00 , 39718
 744.00 , 39754
 745.00 , 39828
 746.00 , 39804
 747.00 , 39905
 748.00 , 39901
 749.00 , 39907
 750.00 , 39933
 751.00 , 39853
 752.00 , 39902
 753.00 , 39980
 754.00 , 40011
 755.00 , 40042
 756.00 , 40015
 757.00 , 40037
 758.00 , 40129
 759.00 , 40088
 760.00 , 40157
 761.00 , 40212
 762.00 , 40149
 763.00 , 40221
 764.00 , 40244
 765.00 , 40241
 766.00 , 40240
 767.00 , 40335
 768.00 , 40318
 769.00 , 40323
 770.00 , 40361
 771.00 , 40423
 772.00 , 40429
 773.00 , 40434
 774.00 , 40479
 775.00 , 40491
 776.00 , 40449
 777.00 , 40509
 778.00 , 40533
 779.00 , 40549
 780.00 , 40633
 781.00 , 40599
 782.00 , 40624
 783.00 , 40651
 784.00 , 40680
 785.00 , 40670
 786.00 , 40728
 787.00 , 40747
 788.00 , 40799
 789.00 , 40733
 790.00 , 40850
 791.00 , 40899
 792.00 , 40892
 793.00 , 40898
 794.00 , 40891
 795.00 , 40922
 796.00 , 40958
 797.00 , 40976
 798.00 , 41002
 799.00 , 40965
 800.00 , 41012
 801.00 , 41133
 802.00 , 41110
 803.00 , 41104
 804.00 , 41150
 805.00 , 41142
 806.00 , 41214
 807.00 , 41234
 808.00 , 41248
 809.00 , 41309
 810.00 , 41218
 811.00 , 41261
 812.00 , 41276
 813.00 , 41355
 814.00 , 41337
 815.00 , 41399
 816.00 , 41424
 817.00 , 41435
 818.00 , 41443
 819.00 , 41459
 820.00 , 41455
 821.00 , 41536
 822.00 , 41564
 823.00 , 41567
 824.00 , 41552
 825.00 , 41616
 826.00 , 41620
 827.00 , 41662
 828.00 , 41638
 829.00 , 41728
 830.00 , 41758
 831.00 , 41766
 832.00 , 41750
 833.00 , 41737
 834.00 , 41751
 835.00 , 41792
 836.00 , 41876
 837.00 , 41823
 838.00 , 41908
 839.00 , 41880
 840.00 , 41947
 841.00 , 41910
 842.00 , 42051
 843.00 , 41959
 844.00 , 42102
 845.00 , 42130
 846.00 , 41999
 847.00 , 42131
 848.00 , 42085
 849.00 , 42114
 850.00 , 42182
 851.00 , 42197
 852.00 , 42210
 853.00 , 42183
 854.00 , 42233
 855.00 , 42251
 856.00 , 42337
 857.00 , 42286
 858.00 , 42318
 859.00 , 42326
 860.00 , 42413
 861.00 , 42437
 862.00 , 42427
 863.00 , 42454
 864.00 , 42465
 865.00 , 42531
 866.00 , 42444
 867.00 , 42478
 868.00 , 42556
 869.00 , 42543
 870.00 , 42599
 871.00 , 42603
 872.00 , 42602
 873.00 , 42780
 874.00 , 42681
 875.00 , 42711
 876.00 , 42728
 877.00 , 42742
 878.00 , 42758
 879.00 , 42904
 880.00 , 42963
 881.00 , 42826
 882.00 , 42871
 883.00 , 42884
 884.00 , 42952
 885.00 , 42943
 886.00 , 42924
 887.00 , 42954
 888.00 , 42993
 889.00 , 43071
 890.00 , 43045
 891.00 , 43021
 892.00 , 43100
 893.00 , 43130
 894.00 , 43191
 895.00 , 43158
 896.00 , 43183
 897.00 , 43242
 898.00 , 43266
 899.00 , 43217
 900.00 , 43353
 901.00 , 43346
 902.00 , 43398
 903.00 , 43398
 904.00 , 43301
 905.00 , 43383
 906.00 , 43369
 907.00 , 43474
 908.00 , 43490
 909.00 , 43443
 910.00 , 43459
 911.00 , 43497
 912.00 , 43491
 913.00 , 43643
 914.00 , 43553
 915.00 , 43577
 916.00 , 43592
 917.00 , 43748
 918.00 , 43700
 919.00 , 43754
 920.00 , 43662
 921.00 , 43687
 922.00 , 43769
 923.00 , 43769
 924.00 , 43832
 925.00 , 43785
 926.00 , 43879
 927.00 , 43913
 928.00 , 43869
 929.00 , 43912
 930.00 , 43892
 931.00 , 43989
 932.00 , 44031
 933.00 , 44021
 934.00 , 44004
 935.00 , 44051
 936.00 , 44085
 937.00 , 44151
 938.00 , 44150
 939.00 , 44140
 940.00 , 44139
 941.00 , 44186
 942.00 , 44262
 943.00 , 44340
 944.00 , 44281
 945.00 , 44286
 946.00 , 44357
 947.00 , 44278
 948.00 , 44320
 949.00 , 44418
 950.00 , 44402
 951.00 , 44434
 952.00 , 44443
 953.00 , 44502
 954.00 , 44563
 955.00 , 44501
 956.00 , 44470
 957.00 , 44563
 958.00 , 44606
 959.00 , 44650
 960.00 , 44594
 961.00 , 44657
 962.00 , 44699
 963.00 , 44726
 964.00 , 44723
 965.00 , 44722
 966.00 , 44774
 967.00 , 44791
 968.00 , 44787
 969.00 , 44793
 970.00 , 44812
 971.00 , 44920
 972.00 , 44884
 973.00 , 44879
 974.00 , 44905
 975.00 , 44980
 976.00 , 44989
 977.00 , 45032
 978.00 , 45065
 979.00 , 45082
 980.00 , 45174
 981.00 , 45115
 982.00 , 45146
 983.00 , 45226
 984.00 , 45220
 985.00 , 45249
 986.00 , 45249
 987.00 , 45205
 988.00 , 45301
 989.00 , 45298
 990.00 , 45339
 991.00 , 45369
 992.00 , 45403
 993.00 , 45349
 994.00 , 45405
 995.00 , 45398
 996.00 , 45418
 997.00 , 45497
 998.00 , 45474
 999.00 , 45452
 1000.00 , 45593
 1001.00 , 45566
 1002.00 , 45633
 1003.00 , 45600
 1004.00 , 45618
 1005.00 , 45646
 1006.00 , 45656
 1007.00 , 45696
 1008.00 , 45781
 1009.00 , 45748
 1010.00 , 45727
 1011.00 , 45805
 1012.00 , 45871
 1013.00 , 45873
 1014.00 , 45883
 1015.00 , 45859
 1016.00 , 45939
 1017.00 , 45841
 1018.00 , 45931
 1019.00 , 45957
 1020.00 , 46013
 1021.00 , 46015
 1022.00 , 46101
 1023.00 , 46101
 1024.00 , 46120
 1025.00 , 46177
 1026.00 , 46224
 1027.00 , 46192
 1028.00 , 46176
 1029.00 , 46226
 1030.00 , 46299
 1031.00 , 46238
 1032.00 , 46331
 1033.00 , 46304
 1034.00 , 46362
 1035.00 , 46384
 1036.00 , 46385
 1037.00 , 46394
 1038.00 , 46361
 1039.00 , 46463
 1040.00 , 46514
 1041.00 , 46547
 1042.00 , 46543
 1043.00 , 46621
 1044.00 , 46563
 1045.00 , 46572
 1046.00 , 46662
 1047.00 , 46660
 1048.00 , 46640
 1049.00 , 46678
 1050.00 , 46710
 1051.00 , 46759
 1052.00 , 46767
 1053.00 , 46745
 1054.00 , 46791
 1055.00 , 46820
 1056.00 , 46877
 1057.00 , 46844
 1058.00 , 46862
 1059.00 , 46902
 1060.00 , 46962
 1061.00 , 47019
 1062.00 , 46983
 1063.00 , 46988
 1064.00 , 47048
 1065.00 , 47072
 1066.00 , 47074
 1067.00 , 47048
 1068.00 , 47167
 1069.00 , 47241
 1070.00 , 47189
 1071.00 , 47192
 1072.00 , 47249
 1073.00 , 47228
 1074.00 , 47280
 1075.00 , 47284
 1076.00 , 47351
 1077.00 , 47375
 1078.00 , 47314
 1079.00 , 47418
 1080.00 , 47398
 1081.00 , 47462
 1082.00 , 47496
 1083.00 , 47604
 1084.00 , 47589
 1085.00 , 47585
 1086.00 , 47620
 1087.00 , 47675
 1088.00 , 47652
 1089.00 , 47647
 1090.00 , 47725
 1091.00 , 47725
 1092.00 , 47755
 1093.00 , 47725
 1094.00 , 47777
 1095.00 , 47823
 1096.00 , 47818
 1097.00 , 47850
 1098.00 , 47920
 1099.00 , 47906
 1100.00 , 47928
 1101.00 , 47964
 1102.00 , 47901
 1103.00 , 48018
 1104.00 , 47944
 1105.00 , 47976
 1106.00 , 48036
 1107.00 , 48042
 1108.00 , 48130
 1109.00 , 48210
 1110.00 , 48151
 1111.00 , 48182
 1112.00 , 48234
 1113.00 , 48244
 1114.00 , 48268
 1115.00 , 48241
 1116.00 , 48294
 1117.00 , 48387
 1118.00 , 48399
 1119.00 , 48393
 1120.00 , 48394
 1121.00 , 48426
 1122.00 , 48428
 1123.00 , 48483
 1124.00 , 48465
 1125.00 , 48516
 1126.00 , 48512
 1127.00 , 48566
 1128.00 , 48629
 1129.00 , 48689
 1130.00 , 48642
 1131.00 , 48633
 1132.00 , 48679
 1133.00 , 48809
 1134.00 , 48812
 1135.00 , 48779
 1136.00 , 48786
 1137.00 , 48777
 1138.00 , 48728
 1139.00 , 48820
 1140.00 , 48919
 1141.00 , 48824
 1142.00 , 48955
 1143.00 , 49002
 1144.00 , 49041
 1145.00 , 48959
 1146.00 , 49052
 1147.00 , 49093
 1148.00 , 49051
 1149.00 , 49109
 1150.00 , 49103
 1151.00 , 49109
 1152.00 , 49147
 1153.00 , 49130
 1154.00 , 49261
 1155.00 , 49277
 1156.00 , 49288
 1157.00 , 49328
 1158.00 , 49285
 1159.00 , 49344
 1160.00 , 49473
 1161.00 , 49478
 1162.00 , 49405
 1163.00 , 49435
 1164.00 , 49421
 1165.00 , 49483
 1166.00 , 49558
 1167.00 , 49559
 1168.00 , 49619
 1169.00 , 49604
 1170.00 , 49605
 1171.00 , 49684
 1172.00 , 49648
 1173.00 , 49758
 1174.00 , 49768
 1175.00 , 49756
 1176.00 , 49711
 1177.00 , 49779
 1178.00 , 49780
 1179.00 , 49859
 1180.00 , 49842
 1181.00 , 49896
 1182.00 , 49958
 1183.00 , 49913
 1184.00 , 50000
 1185.00 , 50003
 1186.00 , 50039
 1187.00 , 50035
 1188.00 , 50113
 1189.00 , 50114
 1190.00 , 50167
 1191.00 , 50173
 1192.00 , 50173
 1193.00 , 50249
 1194.00 , 50173
 1195.00 , 50238
 1196.00 , 50306
 1197.00 , 50318
 1198.00 , 50345
 1199.00 , 50387
 1200.00 , 50446
 1201.00 , 50409
 1202.00 , 50469
 1203.00 , 50504
 1204.00 , 50400
 1205.00 , 50471
 1206.00 , 50565
 1207.00 , 50548
 1208.00 , 50572
 1209.00 , 50617
 1210.00 , 50683
 1211.00 , 50707
 1212.00 , 50760
 1213.00 , 50706
 1214.00 , 50719
 1215.00 , 50782
 1216.00 , 50862
 1217.00 , 50850
 1218.00 , 50855
 1219.00 , 50907
 1220.00 , 50979
 1221.00 , 50950
 1222.00 , 50908
 1223.00 , 50952
 1224.00 , 51019
 1225.00 , 51073
 1226.00 , 51186
 1227.00 , 51100
 1228.00 , 51109
 1229.00 , 51146
 1230.00 , 51105
 1231.00 , 51189
 1232.00 , 51225
 1233.00 , 51262
 1234.00 , 51284
 1235.00 , 51304
 1236.00 , 51302
 1237.00 , 51381
 1238.00 , 51357
 1239.00 , 51439
 1240.00 , 51410
 1241.00 , 51482
 1242.00 , 51496
 1243.00 , 51544
 1244.00 , 51561
 1245.00 , 51580
 1246.00 , 51644
 1247.00 , 51650
 1248.00 , 51651
 1249.00 , 51599
 1250.00 , 51700
 1251.00 , 51794
 1252.00 , 51790
 1253.00 , 51739
 1254.00 , 51855
 1255.00 , 51899
 1256.00 , 51883
 1257.00 , 51862
 1258.00 , 51913
 1259.00 , 51931
 1260.00 , 52007
 1261.00 , 51976
 1262.00 , 52015
 1263.00 , 52038
 1264.00 , 52010
 1265.00 , 52051
 1266.00 , 52130
 1267.00 , 52162
 1268.00 , 52156
 1269.00 , 52179
 1270.00 , 52257
 1271.00 , 52220
 1272.00 , 52310
 1273.00 , 52261
 1274.00 , 52390
 1275.00 , 52405
 1276.00 , 52425
 1277.00 , 52482
 1278.00 , 52482
 1279.00 , 52557
 1280.00 , 52496
