#comment,AES(JEOL)spectrum
#title,Al-Cu intermetallic compo. 10kV M5 data034(SEM-Center)
#dimension,x,y
#x,Kinetic Energy,eV
#y,Intensity,counts
#legend,CuLMM,AlKLL
#acq_date,2016/04/08 19:39:36
#cps_conversion,0
#acq_time,50.0,50.0
#acq_time_unit,ms
#subplot,0,1,1

670.0,15845,1250.0,23592
670.1,15862,1250.1,23587
670.2,15867,1250.2,23565
670.3,15895,1250.3,23584
670.4,15908,1250.4,23576
670.5,15847,1250.5,23590
670.6,15852,1250.6,23607
670.7,15874,1250.7,23604
670.8,15879,1250.8,23615
670.9,15899,1250.9,23608
671.0,15878,1251.0,23619
671.1,15917,1251.1,23637
671.2,15887,1251.2,23634
671.3,15892,1251.3,23609
671.4,15877,1251.4,23596
671.5,15882,1251.5,23617
671.6,15892,1251.6,23597
671.7,15904,1251.7,23651
671.8,15886,1251.8,23652
671.9,15882,1251.9,23637
672.0,15889,1252.0,23593
672.1,15903,1252.1,23654
672.2,15873,1252.2,23637
672.3,15890,1252.3,23644
672.4,15894,1252.4,23618
672.5,15884,1252.5,23640
672.6,15954,1252.6,23674
672.7,15911,1252.7,23675
672.8,15919,1252.8,23655
672.9,15952,1252.9,23641
673.0,15938,1253.0,23663
673.1,15949,1253.1,23643
673.2,15928,1253.2,23670
673.3,15923,1253.3,23685
673.4,15898,1253.4,23682
673.5,15942,1253.5,23656
673.6,15946,1253.6,23664
673.7,15950,1253.7,23701
673.8,15920,1253.8,23674
673.9,15958,1253.9,23655
674.0,15926,1254.0,23673
674.1,15951,1254.1,23703
674.2,15925,1254.2,23709
674.3,15951,1254.3,23716
674.4,15967,1254.4,23717
674.5,15971,1254.5,23712
674.6,15961,1254.6,23708
674.7,15948,1254.7,23727
674.8,15970,1254.8,23725
674.9,15945,1254.9,23707
675.0,15971,1255.0,23702
675.1,15939,1255.1,23705
675.2,15973,1255.2,23703
675.3,15966,1255.3,23705
675.4,15967,1255.4,23744
675.5,15970,1255.5,23719
675.6,15992,1255.6,23723
675.7,15963,1255.7,23732
675.8,15964,1255.8,23739
675.9,15966,1255.9,23785
676.0,15999,1256.0,23759
676.1,15975,1256.1,23747
676.2,15968,1256.2,23741
676.3,16000,1256.3,23747
676.4,15996,1256.4,23748
676.5,15978,1256.5,23743
676.6,15950,1256.6,23752
676.7,15988,1256.7,23783
676.8,16019,1256.8,23750
676.9,15988,1256.9,23790
677.0,16003,1257.0,23752
677.1,15989,1257.1,23728
677.2,16012,1257.2,23745
677.3,16010,1257.3,23760
677.4,16034,1257.4,23792
677.5,16020,1257.5,23815
677.6,16009,1257.6,23785
677.7,16018,1257.7,23776
677.8,16023,1257.8,23746
677.9,15998,1257.9,23751
678.0,16041,1258.0,23735
678.1,16030,1258.1,23792
678.2,16034,1258.2,23777
678.3,16054,1258.3,23784
678.4,16057,1258.4,23809
678.5,16011,1258.5,23815
678.6,16012,1258.6,23796
678.7,16014,1258.7,23793
678.8,16030,1258.8,23784
678.9,16052,1258.9,23804
679.0,16087,1259.0,23818
679.1,16033,1259.1,23833
679.2,16064,1259.2,23797
679.3,16073,1259.3,23835
679.4,16054,1259.4,23809
679.5,16051,1259.5,23807
679.6,16060,1259.6,23817
679.7,16094,1259.7,23824
679.8,16075,1259.8,23817
679.9,16051,1259.9,23858
680.0,16081,1260.0,23800
680.1,16079,1260.1,23840
680.2,16099,1260.2,23855
680.3,16048,1260.3,23871
680.4,16084,1260.4,23837
680.5,16088,1260.5,23876
680.6,16093,1260.6,23848
680.7,16080,1260.7,23823
680.8,16091,1260.8,23881
680.9,16083,1260.9,23891
681.0,16110,1261.0,23873
681.1,16033,1261.1,23866
681.2,16061,1261.2,23885
681.3,16129,1261.3,23875
681.4,16145,1261.4,23878
681.5,16118,1261.5,23877
681.6,16112,1261.6,23879
681.7,16124,1261.7,23909
681.8,16132,1261.8,23883
681.9,16098,1261.9,23907
682.0,16106,1262.0,23883
682.1,16124,1262.1,23909
682.2,16123,1262.2,23937
682.3,16128,1262.3,23892
682.4,16136,1262.4,23896
682.5,16133,1262.5,23903
682.6,16125,1262.6,23916
682.7,16119,1262.7,23897
682.8,16131,1262.8,23936
682.9,16124,1262.9,23914
683.0,16157,1263.0,23895
683.1,16148,1263.1,23901
683.2,16143,1263.2,23925
683.3,16156,1263.3,23895
683.4,16124,1263.4,23920
683.5,16159,1263.5,23929
683.6,16145,1263.6,23910
683.7,16155,1263.7,23948
683.8,16193,1263.8,23961
683.9,16165,1263.9,23928
684.0,16170,1264.0,23926
684.1,16142,1264.1,23943
684.2,16185,1264.2,23963
684.3,16202,1264.3,23935
684.4,16194,1264.4,23932
684.5,16183,1264.5,23974
684.6,16168,1264.6,23938
684.7,16156,1264.7,23961
684.8,16183,1264.8,23959
684.9,16204,1264.9,24001
685.0,16214,1265.0,23983
685.1,16171,1265.1,23954
685.2,16174,1265.2,23987
685.3,16191,1265.3,23970
685.4,16220,1265.4,23964
685.5,16227,1265.5,24022
685.6,16213,1265.6,23989
685.7,16184,1265.7,23994
685.8,16168,1265.8,23972
685.9,16220,1265.9,23959
686.0,16215,1266.0,24009
686.1,16240,1266.1,23978
686.2,16230,1266.2,24024
686.3,16207,1266.3,24001
686.4,16240,1266.4,23991
686.5,16241,1266.5,24029
686.6,16225,1266.6,24049
686.7,16243,1266.7,24009
686.8,16226,1266.8,24009
686.9,16222,1266.9,23989
687.0,16244,1267.0,24003
687.1,16259,1267.1,24009
687.2,16278,1267.2,24008
687.3,16286,1267.3,24016
687.4,16259,1267.4,24019
687.5,16262,1267.5,24020
687.6,16275,1267.6,24016
687.7,16276,1267.7,24043
687.8,16277,1267.8,24041
687.9,16300,1267.9,24043
688.0,16256,1268.0,24066
688.1,16274,1268.1,24061
688.2,16256,1268.2,24028
688.3,16256,1268.3,24063
688.4,16271,1268.4,24076
688.5,16290,1268.5,24052
688.6,16294,1268.6,24071
688.7,16290,1268.7,24035
688.8,16287,1268.8,24081
688.9,16315,1268.9,24052
689.0,16320,1269.0,24035
689.1,16292,1269.1,24070
689.2,16314,1269.2,24087
689.3,16314,1269.3,24082
689.4,16303,1269.4,24068
689.5,16283,1269.5,24082
689.6,16305,1269.6,24090
689.7,16319,1269.7,24114
689.8,16371,1269.8,24070
689.9,16327,1269.9,24103
690.0,16324,1270.0,24114
690.1,16323,1270.1,24116
690.2,16307,1270.2,24087
690.3,16305,1270.3,24112
690.4,16314,1270.4,24122
690.5,16324,1270.5,24087
690.6,16334,1270.6,24130
690.7,16342,1270.7,24133
690.8,16329,1270.8,24114
690.9,16322,1270.9,24128
691.0,16352,1271.0,24131
691.1,16350,1271.1,24152
691.2,16354,1271.2,24130
691.3,16368,1271.3,24124
691.4,16359,1271.4,24136
691.5,16376,1271.5,24154
691.6,16338,1271.6,24183
691.7,16390,1271.7,24156
691.8,16404,1271.8,24158
691.9,16390,1271.9,24137
692.0,16387,1272.0,24181
692.1,16432,1272.1,24180
692.2,16392,1272.2,24195
692.3,16385,1272.3,24204
692.4,16369,1272.4,24164
692.5,16376,1272.5,24177
692.6,16427,1272.6,24173
692.7,16417,1272.7,24166
692.8,16403,1272.8,24192
692.9,16381,1272.9,24195
693.0,16437,1273.0,24218
693.1,16449,1273.1,24175
693.2,16420,1273.2,24164
693.3,16412,1273.3,24189
693.4,16414,1273.4,24173
693.5,16420,1273.5,24197
693.6,16442,1273.6,24183
693.7,16429,1273.7,24212
693.8,16393,1273.8,24205
693.9,16449,1273.9,24230
694.0,16390,1274.0,24214
694.1,16412,1274.1,24216
694.2,16409,1274.2,24223
694.3,16405,1274.3,24214
694.4,16420,1274.4,24218
694.5,16439,1274.5,24245
694.6,16419,1274.6,24206
694.7,16431,1274.7,24221
694.8,16452,1274.8,24232
694.9,16497,1274.9,24243
695.0,16470,1275.0,24241
695.1,16461,1275.1,24263
695.2,16468,1275.2,24260
695.3,16433,1275.3,24236
695.4,16449,1275.4,24264
695.5,16440,1275.5,24231
695.6,16479,1275.6,24245
695.7,16462,1275.7,24221
695.8,16482,1275.8,24228
695.9,16460,1275.9,24273
696.0,16487,1276.0,24229
696.1,16480,1276.1,24250
696.2,16472,1276.2,24272
696.3,16463,1276.3,24282
696.4,16485,1276.4,24268
696.5,16507,1276.5,24290
696.6,16484,1276.6,24279
696.7,16472,1276.7,24304
696.8,16473,1276.8,24309
696.9,16479,1276.9,24332
697.0,16496,1277.0,24294
697.1,16508,1277.1,24302
697.2,16540,1277.2,24312
697.3,16526,1277.3,24309
697.4,16503,1277.4,24324
697.5,16502,1277.5,24343
697.6,16496,1277.6,24344
697.7,16501,1277.7,24311
697.8,16539,1277.8,24349
697.9,16523,1277.9,24320
698.0,16554,1278.0,24325
698.1,16553,1278.1,24347
698.2,16552,1278.2,24315
698.3,16572,1278.3,24335
698.4,16560,1278.4,24351
698.5,16508,1278.5,24325
698.6,16549,1278.6,24339
698.7,16521,1278.7,24362
698.8,16570,1278.8,24340
698.9,16589,1278.9,24365
699.0,16564,1279.0,24395
699.1,16583,1279.1,24337
699.2,16586,1279.2,24394
699.3,16587,1279.3,24378
699.4,16591,1279.4,24408
699.5,16577,1279.5,24357
699.6,16587,1279.6,24393
699.7,16610,1279.7,24384
699.8,16592,1279.8,24371
699.9,16577,1279.9,24374
700.0,16590,1280.0,24378
700.1,16590,1280.1,24368
700.2,16612,1280.2,24423
700.3,16585,1280.3,24407
700.4,16602,1280.4,24418
700.5,16617,1280.5,24428
700.6,16607,1280.6,24446
700.7,16622,1280.7,24400
700.8,16573,1280.8,24417
700.9,16631,1280.9,24410
701.0,16612,1281.0,24445
701.1,16622,1281.1,24432
701.2,16633,1281.2,24387
701.3,16639,1281.3,24439
701.4,16658,1281.4,24456
701.5,16639,1281.5,24439
701.6,16649,1281.6,24439
701.7,16646,1281.7,24426
701.8,16661,1281.8,24441
701.9,16628,1281.9,24446
702.0,16645,1282.0,24423
702.1,16673,1282.1,24422
702.2,16659,1282.2,24453
702.3,16677,1282.3,24457
702.4,16668,1282.4,24442
702.5,16697,1282.5,24468
702.6,16670,1282.6,24464
702.7,16625,1282.7,24461
702.8,16691,1282.8,24471
702.9,16681,1282.9,24454
703.0,16715,1283.0,24462
703.1,16662,1283.1,24465
703.2,16665,1283.2,24465
703.3,16710,1283.3,24462
703.4,16644,1283.4,24515
703.5,16664,1283.5,24456
703.6,16663,1283.6,24507
703.7,16703,1283.7,24505
703.8,16729,1283.8,24487
703.9,16701,1283.9,24509
704.0,16697,1284.0,24488
704.1,16709,1284.1,24506
704.2,16748,1284.2,24506
704.3,16730,1284.3,24513
704.4,16716,1284.4,24531
704.5,16736,1284.5,24501
704.6,16736,1284.6,24495
704.7,16716,1284.7,24509
704.8,16737,1284.8,24526
704.9,16738,1284.9,24523
705.0,16752,1285.0,24528
705.1,16743,1285.1,24525
705.2,16761,1285.2,24533
705.3,16755,1285.3,24509
705.4,16727,1285.4,24562
705.5,16769,1285.5,24529
705.6,16753,1285.6,24550
705.7,16762,1285.7,24522
705.8,16754,1285.8,24552
705.9,16766,1285.9,24552
706.0,16781,1286.0,24549
706.1,16792,1286.1,24553
706.2,16778,1286.2,24546
706.3,16783,1286.3,24553
706.4,16800,1286.4,24570
706.5,16796,1286.5,24546
706.6,16789,1286.6,24551
706.7,16786,1286.7,24561
706.8,16778,1286.8,24573
706.9,16762,1286.9,24562
707.0,16819,1287.0,24584
707.1,16839,1287.1,24607
707.2,16838,1287.2,24593
707.3,16831,1287.3,24601
707.4,16824,1287.4,24566
707.5,16836,1287.5,24591
707.6,16820,1287.6,24581
707.7,16840,1287.7,24601
707.8,16816,1287.8,24581
707.9,16787,1287.9,24580
708.0,16817,1288.0,24602
708.1,16852,1288.1,24616
708.2,16827,1288.2,24584
708.3,16844,1288.3,24591
708.4,16860,1288.4,24598
708.5,16856,1288.5,24656
708.6,16844,1288.6,24644
708.7,16842,1288.7,24610
708.8,16835,1288.8,24642
708.9,16866,1288.9,24648
709.0,16846,1289.0,24635
709.1,16863,1289.1,24632
709.2,16886,1289.2,24653
709.3,16891,1289.3,24664
709.4,16892,1289.4,24644
709.5,16885,1289.5,24630
709.6,16882,1289.6,24654
709.7,16936,1289.7,24691
709.8,16907,1289.8,24675
709.9,16906,1289.9,24646
710.0,16887,1290.0,24668
710.1,16921,1290.1,24693
710.2,16902,1290.2,24672
710.3,16937,1290.3,24676
710.4,16935,1290.4,24695
710.5,16907,1290.5,24697
710.6,16909,1290.6,24691
710.7,16943,1290.7,24670
710.8,16922,1290.8,24707
710.9,16886,1290.9,24707
711.0,16924,1291.0,24706
711.1,16899,1291.1,24733
711.2,16927,1291.2,24714
711.3,16952,1291.3,24745
711.4,16967,1291.4,24701
711.5,16944,1291.5,24738
711.6,16970,1291.6,24739
711.7,17001,1291.7,24776
711.8,16969,1291.8,24766
711.9,16951,1291.9,24736
712.0,16990,1292.0,24708
712.1,16958,1292.1,24752
712.2,16970,1292.2,24715
712.3,16977,1292.3,24728
712.4,16973,1292.4,24784
712.5,16982,1292.5,24780
712.6,16961,1292.6,24743
712.7,16944,1292.7,24808
712.8,16978,1292.8,24774
712.9,16941,1292.9,24771
713.0,16942,1293.0,24816
713.1,16973,1293.1,24769
713.2,16973,1293.2,24821
713.3,16986,1293.3,24783
713.4,16985,1293.4,24812
713.5,17010,1293.5,24816
713.6,16967,1293.6,24821
713.7,16983,1293.7,24820
713.8,16976,1293.8,24819
713.9,17012,1293.9,24833
714.0,17025,1294.0,24822
714.1,17010,1294.1,24821
714.2,16985,1294.2,24816
714.3,16979,1294.3,24862
714.4,16985,1294.4,24880
714.5,16986,1294.5,24853
714.6,17014,1294.6,24866
714.7,16989,1294.7,24882
714.8,17004,1294.8,24893
714.9,16973,1294.9,24874
715.0,16989,1295.0,24909
715.1,17000,1295.1,24875
715.2,16993,1295.2,24920
715.3,16991,1295.3,24885
715.4,16984,1295.4,24867
715.5,17000,1295.5,24878
715.6,16993,1295.6,24892
715.7,16999,1295.7,24924
715.8,17003,1295.8,24892
715.9,16989,1295.9,24917
716.0,16980,1296.0,24924
716.1,16989,1296.1,24937
716.2,17012,1296.2,24938
716.3,17022,1296.3,24942
716.4,16995,1296.4,24896
716.5,17006,1296.5,24936
716.6,17014,1296.6,24918
716.7,17005,1296.7,24912
716.8,17005,1296.8,24902
716.9,17016,1296.9,24994
717.0,17036,1297.0,24947
717.1,16972,1297.1,24954
717.2,16991,1297.2,24965
717.3,17048,1297.3,24947
717.4,17026,1297.4,24960
717.5,17052,1297.5,24959
717.6,17039,1297.6,24956
717.7,17077,1297.7,24920
717.8,17055,1297.8,24949
717.9,17045,1297.9,24969
718.0,17023,1298.0,24979
718.1,17062,1298.1,24967
718.2,17036,1298.2,24952
718.3,17040,1298.3,24984
718.4,17040,1298.4,24982
718.5,17050,1298.5,24973
718.6,17033,1298.6,24982
718.7,17032,1298.7,24963
718.8,17071,1298.8,24944
718.9,17053,1298.9,24975
719.0,17035,1299.0,24985
719.1,17034,1299.1,24968
719.2,17044,1299.2,24983
719.3,17054,1299.3,24980
719.4,17064,1299.4,24970
719.5,17080,1299.5,24979
719.6,17073,1299.6,24963
719.7,17082,1299.7,24957
719.8,17079,1299.8,24977
719.9,17098,1299.9,24940
720.0,17090,1300.0,24935
720.1,17105,1300.1,24964
720.2,17097,1300.2,24963
720.3,17113,1300.3,24955
720.4,17070,1300.4,24977
720.5,17114,1300.5,24980
720.6,17100,1300.6,24985
720.7,17123,1300.7,24943
720.8,17138,1300.8,24955
720.9,17150,1300.9,24980
721.0,17124,1301.0,24961
721.1,17125,1301.1,24966
721.2,17102,1301.2,24975
721.3,17109,1301.3,24948
721.4,17153,1301.4,24934
721.5,17113,1301.5,24952
721.6,17135,1301.6,24963
721.7,17156,1301.7,24976
721.8,17188,1301.8,25025
721.9,17165,1301.9,24973
722.0,17127,1302.0,24965
722.1,17125,1302.1,24941
722.2,17180,1302.2,24942
722.3,17151,1302.3,24963
722.4,17163,1302.4,24971
722.5,17187,1302.5,24945
722.6,17178,1302.6,24935
722.7,17196,1302.7,24991
722.8,17219,1302.8,24992
722.9,17226,1302.9,24973
723.0,17209,1303.0,24980
723.1,17180,1303.1,24989
723.2,17196,1303.2,25013
723.3,17221,1303.3,24980
723.4,17231,1303.4,24984
723.5,17246,1303.5,25005
723.6,17204,1303.6,25017
723.7,17202,1303.7,24971
723.8,17222,1303.8,24998
723.9,17216,1303.9,25020
724.0,17248,1304.0,25002
724.1,17258,1304.1,24975
724.2,17245,1304.2,25012
724.3,17266,1304.3,25025
724.4,17225,1304.4,24997
724.5,17245,1304.5,24990
724.6,17261,1304.6,24997
724.7,17270,1304.7,24995
724.8,17301,1304.8,25020
724.9,17304,1304.9,25008
725.0,17264,1305.0,25051
725.1,17260,1305.1,25021
725.2,17248,1305.2,25021
725.3,17283,1305.3,24985
725.4,17237,1305.4,25021
725.5,17263,1305.5,25018
725.6,17256,1305.6,25041
725.7,17301,1305.7,25046
725.8,17315,1305.8,25025
725.9,17290,1305.9,25037
726.0,17271,1306.0,25025
726.1,17298,1306.1,25028
726.2,17321,1306.2,25067
726.3,17325,1306.3,25057
726.4,17311,1306.4,25033
726.5,17311,1306.5,25055
726.6,17263,1306.6,25051
726.7,17333,1306.7,25026
726.8,17257,1306.8,25073
726.9,17302,1306.9,25028
727.0,17293,1307.0,25067
727.1,17281,1307.1,25097
727.2,17268,1307.2,25062
727.3,17304,1307.3,25063
727.4,17322,1307.4,25068
727.5,17277,1307.5,25054
727.6,17303,1307.6,25109
727.7,17287,1307.7,25080
727.8,17315,1307.8,25059
727.9,17283,1307.9,25093
728.0,17308,1308.0,25063
728.1,17339,1308.1,25071
728.2,17347,1308.2,25111
728.3,17349,1308.3,25105
728.4,17289,1308.4,25085
728.5,17329,1308.5,25118
728.6,17308,1308.6,25119
728.7,17316,1308.7,25111
728.8,17341,1308.8,25100
728.9,17316,1308.9,25102
729.0,17283,1309.0,25116
729.1,17307,1309.1,25121
729.2,17330,1309.2,25125
729.3,17326,1309.3,25113
729.4,17304,1309.4,25092
729.5,17319,1309.5,25135
729.6,17333,1309.6,25129
729.7,17319,1309.7,25152
729.8,17329,1309.8,25141
729.9,17323,1309.9,25144
730.0,17344,1310.0,25120
730.1,17327,1310.1,25167
730.2,17351,1310.2,25125
730.3,17353,1310.3,25136
730.4,17302,1310.4,25190
730.5,17341,1310.5,25140
730.6,17361,1310.6,25167
730.7,17340,1310.7,25150
730.8,17345,1310.8,25171
730.9,17345,1310.9,25175
731.0,17370,1311.0,25128
731.1,17369,1311.1,25153
731.2,17342,1311.2,25179
731.3,17338,1311.3,25161
731.4,17338,1311.4,25170
731.5,17387,1311.5,25179
731.6,17343,1311.6,25232
731.7,17345,1311.7,25211
731.8,17349,1311.8,25211
731.9,17362,1311.9,25239
732.0,17364,1312.0,25223
732.1,17370,1312.1,25236
732.2,17379,1312.2,25212
732.3,17383,1312.3,25226
732.4,17373,1312.4,25219
732.5,17403,1312.5,25219
732.6,17330,1312.6,25205
732.7,17409,1312.7,25226
732.8,17375,1312.8,25210
732.9,17390,1312.9,25239
733.0,17387,1313.0,25223
733.1,17408,1313.1,25248
733.2,17424,1313.2,25265
733.3,17429,1313.3,25250
733.4,17396,1313.4,25203
733.5,17425,1313.5,25232
733.6,17392,1313.6,25289
733.7,17380,1313.7,25273
733.8,17419,1313.8,25272
733.9,17407,1313.9,25244
734.0,17403,1314.0,25296
734.1,17407,1314.1,25298
734.2,17416,1314.2,25289
734.3,17438,1314.3,25261
734.4,17444,1314.4,25291
734.5,17430,1314.5,25272
734.6,17414,1314.6,25281
734.7,17423,1314.7,25274
734.8,17402,1314.8,25300
734.9,17452,1314.9,25343
735.0,17444,1315.0,25335
735.1,17448,1315.1,25316
735.2,17466,1315.2,25348
735.3,17444,1315.3,25336
735.4,17498,1315.4,25322
735.5,17504,1315.5,25346
735.6,17459,1315.6,25340
735.7,17478,1315.7,25352
735.8,17495,1315.8,25356
735.9,17479,1315.9,25396
736.0,17477,1316.0,25360
736.1,17451,1316.1,25385
736.2,17511,1316.2,25418
736.3,17471,1316.3,25395
736.4,17503,1316.4,25381
736.5,17489,1316.5,25393
736.6,17481,1316.6,25423
736.7,17512,1316.7,25400
736.8,17492,1316.8,25395
736.9,17487,1316.9,25396
737.0,17499,1317.0,25399
737.1,17506,1317.1,25416
737.2,17528,1317.2,25459
737.3,17516,1317.3,25456
737.4,17530,1317.4,25429
737.5,17538,1317.5,25466
737.6,17532,1317.6,25458
737.7,17520,1317.7,25443
737.8,17519,1317.8,25459
737.9,17521,1317.9,25468
738.0,17561,1318.0,25440
738.1,17549,1318.1,25466
738.2,17533,1318.2,25464
738.3,17529,1318.3,25501
738.4,17574,1318.4,25499
738.5,17576,1318.5,25474
738.6,17519,1318.6,25458
738.7,17567,1318.7,25502
738.8,17593,1318.8,25508
738.9,17569,1318.9,25511
739.0,17582,1319.0,25512
739.1,17611,1319.1,25504
739.2,17587,1319.2,25517
739.3,17599,1319.3,25533
739.4,17606,1319.4,25516
739.5,17569,1319.5,25527
739.6,17609,1319.6,25524
739.7,17613,1319.7,25524
739.8,17641,1319.8,25522
739.9,17620,1319.9,25527
740.0,17636,1320.0,25544
740.1,17613,1320.1,25561
740.2,17620,1320.2,25574
740.3,17617,1320.3,25558
740.4,17628,1320.4,25567
740.5,17651,1320.5,25548
740.6,17651,1320.6,25568
740.7,17645,1320.7,25574
740.8,17630,1320.8,25610
740.9,17652,1320.9,25566
741.0,17643,1321.0,25583
741.1,17709,1321.1,25579
741.2,17670,1321.2,25565
741.3,17690,1321.3,25571
741.4,17641,1321.4,25584
741.5,17683,1321.5,25581
741.6,17666,1321.6,25591
741.7,17695,1321.7,25607
741.8,17704,1321.8,25612
741.9,17649,1321.9,25588
742.0,17682,1322.0,25613
742.1,17724,1322.1,25626
742.2,17702,1322.2,25617
742.3,17698,1322.3,25592
742.4,17640,1322.4,25602
742.5,17673,1322.5,25628
742.6,17723,1322.6,25622
742.7,17711,1322.7,25631
742.8,17702,1322.8,25604
742.9,17748,1322.9,25636
743.0,17756,1323.0,25615
743.1,17737,1323.1,25612
743.2,17690,1323.2,25624
743.3,17716,1323.3,25615
743.4,17770,1323.4,25621
743.5,17765,1323.5,25619
743.6,17769,1323.6,25600
743.7,17763,1323.7,25655
743.8,17755,1323.8,25637
743.9,17775,1323.9,25622
744.0,17729,1324.0,25623
744.1,17738,1324.1,25647
744.2,17774,1324.2,25645
744.3,17759,1324.3,25656
744.4,17749,1324.4,25622
744.5,17763,1324.5,25648
744.6,17795,1324.6,25644
744.7,17771,1324.7,25640
744.8,17804,1324.8,25673
744.9,17833,1324.9,25636
745.0,17826,1325.0,25636
745.1,17792,1325.1,25641
745.2,17842,1325.2,25670
745.3,17820,1325.3,25663
745.4,17789,1325.4,25680
745.5,17805,1325.5,25634
745.6,17821,1325.6,25653
745.7,17817,1325.7,25672
745.8,17827,1325.8,25669
745.9,17818,1325.9,25636
746.0,17877,1326.0,25679
746.1,17844,1326.1,25641
746.2,17857,1326.2,25685
746.3,17863,1326.3,25678
746.4,17850,1326.4,25715
746.5,17865,1326.5,25657
746.6,17821,1326.6,25619
746.7,17848,1326.7,25643
746.8,17833,1326.8,25673
746.9,17819,1326.9,25634
747.0,17857,1327.0,25628
747.1,17853,1327.1,25689
747.2,17880,1327.2,25713
747.3,17897,1327.3,25699
747.4,17913,1327.4,25685
747.5,17882,1327.5,25688
747.6,17916,1327.6,25684
747.7,17918,1327.7,25714
747.8,17898,1327.8,25679
747.9,17948,1327.9,25699
748.0,17900,1328.0,25751
748.1,17907,1328.1,25667
748.2,17926,1328.2,25714
748.3,17969,1328.3,25695
748.4,17936,1328.4,25746
748.5,17962,1328.5,25742
748.6,17943,1328.6,25705
748.7,17998,1328.7,25759
748.8,17937,1328.8,25759
748.9,17910,1328.9,25745
749.0,17954,1329.0,25727
749.1,17967,1329.1,25734
749.2,17962,1329.2,25710
749.3,17964,1329.3,25755
749.4,17988,1329.4,25753
749.5,17950,1329.5,25763
749.6,17974,1329.6,25759
749.7,17936,1329.7,25776
749.8,17960,1329.8,25784
749.9,17984,1329.9,25830
750.0,17985,1330.0,25799
750.1,17991,1330.1,25832
750.2,18011,1330.2,25816
750.3,17979,1330.3,25812
750.4,18006,1330.4,25793
750.5,18015,1330.5,25837
750.6,18018,1330.6,25846
750.7,17991,1330.7,25826
750.8,18022,1330.8,25829
750.9,18064,1330.9,25833
751.0,17999,1331.0,25855
751.1,18037,1331.1,25885
751.2,18003,1331.2,25906
751.3,18000,1331.3,25922
751.4,18027,1331.4,25890
751.5,17984,1331.5,25925
751.6,18016,1331.6,25897
751.7,18014,1331.7,25918
751.8,18052,1331.8,25936
751.9,18040,1331.9,25965
752.0,18082,1332.0,26021
752.1,18050,1332.1,26002
752.2,18044,1332.2,26003
752.3,18015,1332.3,26012
752.4,18024,1332.4,26012
752.5,18015,1332.5,26032
752.6,18034,1332.6,26040
752.7,18056,1332.7,26045
752.8,18077,1332.8,26088
752.9,18085,1332.9,26122
753.0,18074,1333.0,26094
753.1,18062,1333.1,26110
753.2,18104,1333.2,26152
753.3,18062,1333.3,26142
753.4,18082,1333.4,26132
753.5,18091,1333.5,26177
753.6,18106,1333.6,26202
753.7,18104,1333.7,26195
753.8,18076,1333.8,26203
753.9,18154,1333.9,26217
754.0,18126,1334.0,26233
754.1,18125,1334.1,26236
754.2,18117,1334.2,26254
754.3,18120,1334.3,26292
754.4,18110,1334.4,26310
754.5,18120,1334.5,26296
754.6,18102,1334.6,26286
754.7,18090,1334.7,26319
754.8,18081,1334.8,26320
754.9,18104,1334.9,26335
755.0,18093,1335.0,26309
755.1,18131,1335.1,26308
755.2,18123,1335.2,26292
755.3,18157,1335.3,26349
755.4,18146,1335.4,26324
755.5,18118,1335.5,26345
755.6,18128,1335.6,26342
755.7,18104,1335.7,26387
755.8,18128,1335.8,26345
755.9,18138,1335.9,26337
